nodes
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
197 6 11 22 70 76 79 85 86 88 91 92 94 173 185 191 194 196 201 202 227 253 272 273 276 343 347 348 350 363 367 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
198 28 76 78 79 83 85 86 88 93 94 172 191 193 201 202 227 265 267 270 273 276 291 314 346 348 350 363 378 384 389 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
199 18 38 87 104 117 180 191 196 205 212 213 225 257 271 275 277 279 281 282 288 290 294 300 303 325 328 330 373 375 388 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
200 92 93 110 141 150 153 154 155 156 158 161 163 164 165 166 169 170 171 172 174 191 192 195 226 246 271 371 381 385 391 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
201 6 34 70 76 83 85 86 88 92 111 118 136 158 191 193 194 196 197 198 227 273 279 346 347 348 350 357 363 372 378 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
202 11 79 92 93 113 170 191 194 197 198 209 227 233 245 256 257 269 276 280 312 314 315 319 322 349 368 371 378 380 389 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
203 10 144 159 160 171 191 208 209 210 217 220 226 229 233 237 260 264 285 296 310 316 317 319 321 323 324 342 365 380 389 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
204 67 81 85 90 104 105 174 176 186 191 258 260 267 274 293 302 326 332 335 337 338 339 341 343 352 362 364 382 394 397 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
205 79 114 160 172 184 199 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
206 35 97 105 110 111 112 113 119 121 167 205 212 236 238 240 242 245 247 248 250 255 261 262 264 274 283 284 285 286 287 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
207 10 24 114 144 158 160 205 208 209 210 211 214 215 216 217 219 221 222 223 226 228 229 264 283 296 303 304 305 306 307 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
208 10 51 61 66 114 160 161 180 203 205 207 209 210 214 215 216 217 218 221 228 229 296 305 307 313 365 368 369 370 371 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
209 3 10 58 160 169 202 203 205 207 208 214 216 217 218 219 220 221 222 223 224 228 296 304 305 307 337 353 364 365 369 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
210 3 10 66 80 150 168 178 184 203 205 207 208 211 214 215 216 217 219 220 223 225 226 228 229 264 304 358 365 369 377 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
211 4 10 22 38 46 110 159 205 207 210 219 222 225 226 229 245 256 264 296 299 307 310 311 315 322 323 331 349 351 380 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
212 53 66 114 117 138 199 205 206 214 219 220 223 224 225 228 270 275 277 279 296 300 302 307 325 329 338 371 373 375 388 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
213 18 20 24 62 139 146 187 190 199 205 256 266 270 275 277 279 281 282 288 289 290 291 294 300 303 325 328 330 373 375 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
214 5 10 17 66 114 160 205 207 208 209 210 212 215 216 217 218 219 221 223 224 225 228 229 235 241 304 305 306 307 316 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
215 10 13 41 56 66 160 184 205 207 208 210 214 216 219 220 221 222 223 226 228 264 273 276 296 299 304 307 313 369 370 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
216 10 66 105 111 114 139 146 160 165 205 207 208 209 210 214 215 217 218 222 225 229 264 270 290 296 304 305 307 365 369 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
217 10 48 87 114 119 160 203 205 207 208 209 210 214 216 218 219 221 222 223 225 226 229 264 296 307 313 319 328 361 365 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
218 10 66 72 114 160 177 192 205 208 209 214 216 217 219 221 222 223 224 225 226 229 292 296 304 305 306 307 365 370 380 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
219 10 65 168 205 207 209 210 211 212 214 215 217 218 220 221 224 225 228 244 255 264 276 304 307 353 359 365 369 370 398 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
220 6 10 13 66 114 139 160 184 203 205 209 210 212 215 219 221 222 224 226 237 264 296 304 305 313 342 348 365 369 382 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
221 3 66 114 155 160 184 205 207 208 209 214 215 217 218 219 220 222 223 224 225 229 234 270 286 296 304 305 307 361 365 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
222 6 66 76 113 118 160 168 184 205 207 209 211 215 216 217 218 220 221 223 224 225 226 229 264 304 307 333 357 365 369 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
223 36 44 63 66 108 114 160 168 189 205 207 209 210 212 214 215 217 218 221 222 224 225 264 296 304 305 313 326 365 369 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
224 10 36 66 86 100 114 121 129 139 205 209 212 214 218 219 220 221 222 223 225 226 228 264 304 305 307 353 354 365 369 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
225 28 107 114 115 139 199 205 210 211 212 214 216 217 218 219 221 222 223 224 226 228 264 281 296 305 307 365 369 370 382 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
226 59 66 153 160 171 200 203 205 207 210 211 215 217 218 220 222 224 225 228 229 264 296 304 305 313 365 369 370 384 388 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
227 6 11 70 76 79 83 86 88 94 104 161 196 197 198 201 202 205 264 265 266 267 276 284 346 347 348 350 363 364 367 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
228 10 17 66 114 119 130 139 160 167 168 184 205 207 208 209 210 212 214 215 219 224 225 226 229 264 304 316 365 370 382 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
229 10 12 114 139 167 176 184 203 205 207 208 210 211 214 216 217 218 221 222 226 228 248 304 305 313 317 325 353 365 369 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
230 9 16 59 68 88 103 118 134 144 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
231 32 62 96 97 98 100 101 102 104 105 108 110 111 112 113 115 118 119 120 121 170 179 188 230 261 263 299 300 301 302 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
232 4 9 16 48 59 103 131 134 184 230 235 236 238 240 241 242 244 247 248 249 251 282 284 286 287 318 358 359 360 361 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
233 7 16 96 97 106 109 112 115 121 140 157 178 188 202 203 230 256 259 262 263 301 310 312 314 315 316 323 351 360 380 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
234 59 103 133 134 186 221 230 235 236 239 240 241 245 247 248 249 250 251 283 284 286 287 305 319 359 360 361 383 390 393 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
235 9 68 144 185 214 230 232 234 236 238 239 240 242 244 247 249 250 251 272 283 284 323 358 359 360 386 387 388 391 392 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
236 9 16 26 96 103 118 119 134 144 193 206 230 232 234 235 239 241 242 248 250 277 281 287 358 360 361 383 388 390 391 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
237 108 140 178 203 220 230 252 280 285 292 299 306 309 310 311 312 313 315 316 319 321 324 349 351 366 368 374 380 389 390 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
238 16 19 68 84 103 107 118 134 141 206 230 232 235 241 244 245 249 250 283 284 286 287 333 334 349 358 359 361 388 391 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
239 9 16 59 96 103 118 121 134 148 152 171 230 234 235 236 240 241 245 249 250 283 284 286 287 317 358 359 360 361 390 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
240 16 103 134 144 145 146 168 206 230 232 234 235 239 241 242 245 247 249 250 251 284 286 287 292 350 358 359 361 377 391 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
241 16 18 59 68 126 134 141 179 214 230 232 234 236 238 239 240 242 244 247 249 251 263 283 287 358 359 361 383 388 396 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
242 16 48 59 68 103 134 144 206 230 232 235 236 240 241 247 250 283 284 286 287 313 315 340 342 358 359 361 368 390 391 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
243 4 8 66 73 87 230 257 259 265 268 270 271 275 277 279 281 282 288 289 290 291 294 300 325 328 329 330 373 388 396 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
244 16 26 30 59 68 103 118 130 144 178 219 230 232 235 238 241 249 250 251 283 284 286 350 358 359 361 383 388 390 391 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
245 9 14 16 20 59 134 141 144 202 206 211 230 234 238 239 240 247 248 249 250 251 270 283 286 287 311 361 383 390 391 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
246 36 148 150 154 155 157 158 159 161 162 163 164 167 169 170 171 172 174 175 192 195 200 230 304 312 327 367 371 377 385 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
247 9 16 59 68 101 103 118 134 135 144 166 206 230 232 234 235 240 241 242 245 251 281 284 286 287 296 320 359 390 391 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
248 16 59 93 97 104 134 144 155 187 206 229 230 232 234 236 245 258 266 268 271 277 282 300 320 328 330 358 360 392 396 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
249 16 20 59 69 103 114 118 134 144 180 230 232 234 235 238 239 240 241 244 245 250 251 282 283 284 349 358 361 390 391 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
250 9 16 39 59 68 77 103 134 155 206 230 234 235 236 238 239 240 242 244 245 249 336 343 359 361 362 383 390 391 392 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
251 16 53 59 68 74 134 139 141 144 230 232 234 235 240 241 244 245 247 249 284 286 289 348 359 360 361 362 388 391 392 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
252 2 16 100 128 159 178 237 292 306 308 309 310 311 312 313 315 316 317 318 320 321 323 324 349 351 368 374 383 389 397 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
253 2 17 26 54 68 76 176 185 186 197 258 260 278 302 323 332 333 334 336 339 340 342 352 364 387 393 394 395 397 399 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
254 2 4 5 7 8 12 13 15 19 20 23 24 25 27 29 30 61 63 64 65 72 74 104 121 125 135 145 266 301 355 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
255 22 35 98 99 100 101 106 107 108 110 111 112 113 115 118 119 120 179 188 206 219 256 257 258 259 260 261 262 263 264 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
256 108 176 189 202 211 213 233 255 273 292 299 300 306 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
257 58 61 66 108 119 159 178 187 199 202 243 255 262 279 281 282 290 294 303 306 308 310 311 320 322 323 330 349 375 384 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
258 62 70 81 101 102 106 109 110 112 113 115 121 163 186 204 248 253 255 261 263 277 281 293 295 326 337 378 382 386 387 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
259 41 45 81 84 89 96 98 100 101 102 106 107 109 110 111 112 115 118 119 120 121 179 188 233 243 255 261 263 295 301 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
260 26 39 81 90 140 170 173 203 204 253 255 265 274 293 295 326 333 335 336 339 340 341 343 364 378 393 394 397 398 399 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
261 35 57 96 97 98 99 102 105 107 108 109 111 113 119 121 206 231 255 258 259 262 263 299 301 303 310 328 367 379 384 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
262 35 40 89 96 98 99 101 102 105 107 108 109 110 112 113 115 119 188 206 233 255 257 261 263 270 319 329 336 360 379 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
263 35 89 97 98 100 101 102 105 107 110 111 112 118 119 135 141 163 173 179 231 233 241 255 258 259 261 262 301 310 379 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
264 10 66 72 92 105 114 139 168 203 206 207 210 211 215 216 217 219 220 222 223 224 225 226 227 228 255 296 307 353 370 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
265 18 55 76 85 86 90 93 136 187 198 227 243 260 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
266 15 20 21 22 24 27 28 30 34 64 71 73 140 192 213 227 248 254 265 270 275 277 282 288 289 290 291 292 293 294 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
267 36 42 70 76 83 92 94 126 173 178 198 204 227 265 273 278 302 336 337 339 340 341 344 345 348 357 362 363 364 365 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
268 18 58 87 117 146 172 187 243 248 265 270 271 275 277 281 289 290 295 300 303 308 321 325 328 329 356 370 373 375 396 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
269 10 26 57 74 81 173 176 185 186 202 265 274 293 301 309 333 334 338 342 343 344 345 352 378 382 387 393 394 395 399 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
270 18 58 104 117 141 187 198 212 213 216 221 243 245 262 265 266 268 277 279 282 288 290 300 303 325 328 329 373 375 396 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
271 58 62 87 104 117 165 199 200 243 248 265 268 275 279 289 290 291 294 296 303 319 325 329 330 340 366 373 388 392 396 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
272 11 63 70 76 78 79 82 83 88 92 94 136 161 193 194 196 197 235 265 273 276 309 314 324 346 347 363 367 378 399 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
273 6 11 29 49 72 76 78 86 88 92 161 193 196 197 198 201 215 256 265 267 272 276 278 298 314 347 348 350 363 378 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
274 26 57 80 90 126 151 161 173 176 204 206 260 265 269 326 331 333 334 335 336 337 338 339 343 345 386 387 394 395 397 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
275 18 41 48 87 117 157 158 187 199 212 213 243 265 266 268 271 288 289 290 291 294 300 303 328 329 332 373 375 381 396 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
276 6 11 21 76 78 86 88 92 94 136 138 193 194 196 197 198 202 215 219 227 265 272 273 278 314 330 347 351 367 378 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
277 18 44 66 85 87 187 199 212 213 236 243 248 258 265 266 268 270 279 281 288 289 300 303 325 328 330 359 373 392 396 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
278 6 11 23 28 57 67 70 78 79 83 88 90 147 172 173 185 186 253 265 267 273 276 286 341 344 345 350 352 395 398 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
279 9 21 58 62 104 117 146 199 201 212 213 243 257 265 270 271 277 282 288 289 290 291 294 325 329 333 338 345 373 388 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
280 36 38 44 45 49 52 53 54 55 56 128 132 178 202 237 265 292 310 313 321 323 324 355 357 367 368 378 379 380 398 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
281 18 58 87 104 117 147 187 199 213 225 236 243 247 257 258 265 268 277 282 288 291 294 307 328 329 330 373 375 392 396 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
282 58 62 87 104 114 177 199 213 232 243 248 249 257 265 266 270 279 281 288 289 291 300 325 328 329 330 359 386 388 396 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
283 16 18 38 59 68 206 207 234 235 238 239 241 242 244 245 249 284 287 314 317 358 359 360 361 383 388 390 391 392 394 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
284 16 39 53 68 103 141 144 206 227 232 234 235 238 239 240 242 244 247 249 251 283 286 287 294 336 341 360 361 390 392 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
285 3 60 69 84 116 125 126 127 129 132 133 135 137 138 140 142 143 147 148 180 182 183 189 203 206 237 297 321 353 354 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
286 59 68 94 103 134 141 187 206 221 232 234 238 239 240 242 244 245 247 251 278 284 287 313 315 358 359 361 388 390 391 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
287 59 60 68 103 118 130 175 176 206 232 234 236 238 239 240 241 242 245 247 283 284 286 346 349 358 359 360 361 390 391 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
288 18 59 72 87 103 117 146 156 163 199 213 243 266 270 275 277 279 281 282 289 290 291 303 325 328 329 330 373 374 375 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
289 18 27 59 87 104 127 142 213 243 251 266 268 271 275 277 279 282 288 290 291 294 300 303 328 329 353 373 375 392 396 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
290 18 60 87 117 134 139 187 199 213 216 243 257 266 268 270 271 275 279 288 289 294 300 301 303 325 329 330 364 373 396 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
291 12 18 20 62 63 87 117 187 198 213 243 266 271 275 279 281 282 288 289 294 300 303 310 328 329 330 369 373 375 396 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
292 79 83 108 218 237 240 252 256 266 280 299 308 309 310 311 312 315 316 317 318 319 320 321 322 323 324 349 368 374 388 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
293 17 42 81 90 114 204 258 260 266 269 300 325 326 332 334 335 338 339 340 342 343 345 351 362 364 386 387 395 397 398 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
294 18 58 64 87 117 154 195 199 213 243 257 266 271 275 279 281 284 289 290 291 303 325 328 330 348 373 375 385 392 396 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
295 17 26 69 71 77 84 116 125 129 132 133 143 145 160 177 181 185 189 258 259 260 268 302 333 341 362 386 395 396 398 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
296 18 66 114 168 177 195 203 207 208 209 211 212 215 216 217 218 220 221 223 225 226 247 264 271 304 305 307 369 370 379 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
297 23 34 37 39 41 42 43 44 45 46 47 50 53 54 55 56 58 60 62 67 77 80 126 136 177 188 285 356 357 376 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
298 41 50 66 69 84 91 124 125 126 130 131 132 133 135 137 138 140 145 148 177 180 181 182 183 184 190 273 315 354 384 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
299 56 64 89 97 101 105 110 111 118 121 178 188 211 215 231 237 256 261 292 301 308 312 317 319 323 351 354 376 380 381 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
300 58 87 139 146 187 199 212 213 231 243 248 256 268 270 275 277 282 289 290 291 293 303 307 325 328 329 330 373 385 388 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
301 26 40 89 96 97 98 101 105 106 107 108 109 110 111 112 118 119 169 179 183 188 231 233 254 259 261 263 269 290 299 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
302 11 68 81 86 90 176 186 204 212 231 253 267 295 331 333 334 335 338 339 342 362 378 383 387 389 393 395 397 398 399 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
303 18 45 58 112 117 166 175 187 199 207 213 257 261 268 270 271 275 277 288 289 290 291 294 300 325 329 330 373 375 388 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
